pricing_date,security_id,ticker,security_name,asset_class,currency,pricing_vendor,previous_close,current_price,daily_change_pct,volume,pricing_status,exception_flag,exception_reason
2025-07-01,SEC001,AAPL,Apple Inc.,Equity,USD,Bloomberg,185.0,180.08,-2.66,1922427.0,Reviewed,No,Normal price movement
2025-07-02,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,180.08,182.46,1.32,4624866.0,Reviewed,No,Normal price movement
2025-07-03,SEC001,AAPL,Apple Inc.,Equity,USD,Bloomberg,182.46,196.7,7.8,1884068.0,Needs Review,Yes,Large market movement
2025-07-04,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,196.7,180.17,-8.4,4621300.0,Needs Review,Yes,Large market movement
2025-07-07,SEC001,AAPL,Apple Inc.,Equity,USD,Internal Feed,180.17,177.35,-1.57,104515.0,Reviewed,No,Normal price movement
2025-07-08,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,177.35,179.32,1.11,1354256.0,Reviewed,No,Normal price movement
2025-07-09,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,179.32,183.91,2.56,828008.0,Reviewed,No,Normal price movement
2025-07-10,SEC001,AAPL,Apple Inc.,Equity,USD,Internal Feed,183.91,179.76,-2.26,2268961.0,Reviewed,No,Normal price movement
2025-07-11,SEC001,AAPL,Apple Inc.,Equity,USD,Bloomberg,179.76,182.07,1.29,3225376.0,Reviewed,No,Normal price movement
2025-07-14,SEC001,AAPL,Apple Inc.,Equity,USD,Bloomberg,182.07,182.6,0.29,3083614.0,Reviewed,No,Normal price movement
2025-07-15,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,182.6,182.6,0.0,1961749.0,Needs Review,Yes,Possible stale price
2025-07-16,SEC001,AAPL,Apple Inc.,Equity,USD,ICE Data Services,182.6,187.56,2.72,897261.0,Reviewed,No,Normal price movement
2025-07-17,SEC001,AAPL,Apple Inc.,Equity,USD,Internal Feed,187.56,185.23,-1.24,3110434.0,Reviewed,No,Normal price movement
2025-07-18,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,185.23,183.88,-0.73,2289572.0,Reviewed,No,Normal price movement
2025-07-21,SEC001,AAPL,Apple Inc.,Equity,USD,Bloomberg,183.88,185.01,0.61,2103622.0,Reviewed,No,Normal price movement
2025-07-22,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,185.01,184.62,-0.21,4722033.0,Reviewed,No,Normal price movement
2025-07-23,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,184.62,186.53,1.03,519241.0,Reviewed,No,Normal price movement
2025-07-24,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,186.53,189.89,1.8,3415214.0,Reviewed,No,Normal price movement
2025-07-25,SEC001,AAPL,Apple Inc.,Equity,USD,ICE Data Services,189.89,185.27,-2.43,4807851.0,Reviewed,No,Normal price movement
2025-07-28,SEC001,AAPL,Apple Inc.,Equity,USD,ICE Data Services,185.27,182.29,-1.61,3899128.0,Reviewed,No,Normal price movement
2025-07-29,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,182.29,179.89,-1.32,4759097.0,Reviewed,No,Normal price movement
2025-07-30,SEC001,AAPL,Apple Inc.,Equity,USD,ICE Data Services,179.89,182.38,1.38,4945028.0,Reviewed,No,Normal price movement
2025-07-31,SEC001,AAPL,Apple Inc.,Equity,USD,Internal Feed,182.38,180.97,-0.77,1210410.0,Reviewed,No,Normal price movement
2025-08-01,SEC001,AAPL,Apple Inc.,Equity,USD,Internal Feed,180.97,180.97,0.0,969803.0,Needs Review,Yes,Possible stale price
2025-08-04,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,180.97,182.26,0.71,3591334.0,Reviewed,No,Normal price movement
2025-08-05,SEC001,AAPL,Apple Inc.,Equity,USD,Bloomberg,182.26,181.09,-0.65,3976287.0,Reviewed,No,Normal price movement
2025-08-06,SEC001,AAPL,Apple Inc.,Equity,USD,ICE Data Services,181.09,185.86,2.64,146309.0,Reviewed,No,Normal price movement
2025-08-07,SEC001,AAPL,Apple Inc.,Equity,USD,Bloomberg,185.86,187.76,1.02,2288291.0,Reviewed,No,Normal price movement
2025-08-08,SEC001,AAPL,Apple Inc.,Equity,USD,ICE Data Services,187.76,183.67,-2.18,3856110.0,Reviewed,No,Normal price movement
2025-08-11,SEC001,AAPL,Apple Inc.,Equity,USD,Bloomberg,183.67,188.34,2.54,2259467.0,Reviewed,No,Normal price movement
2025-08-12,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,188.34,188.42,0.04,2553536.0,Reviewed,No,Normal price movement
2025-08-13,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,188.42,184.76,-1.94,4574639.0,Reviewed,No,Normal price movement
2025-08-14,SEC001,AAPL,Apple Inc.,Equity,USD,Bloomberg,184.76,185.78,0.55,988414.0,Reviewed,No,Normal price movement
2025-08-15,SEC001,AAPL,Apple Inc.,Equity,USD,ICE Data Services,185.78,189.72,2.12,2629615.0,Reviewed,No,Normal price movement
2025-08-18,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,189.72,185.02,-2.48,710662.0,Reviewed,No,Normal price movement
2025-08-19,SEC001,AAPL,Apple Inc.,Equity,USD,Bloomberg,185.02,187.43,1.3,4518663.0,Reviewed,No,Normal price movement
2025-08-20,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,187.43,183.53,-2.08,4662086.0,Reviewed,No,Normal price movement
2025-08-21,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,183.53,181.11,-1.32,3599538.0,Reviewed,No,Normal price movement
2025-08-22,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,181.11,185.46,2.4,1737377.0,Reviewed,No,Normal price movement
2025-08-25,SEC001,AAPL,Apple Inc.,Equity,USD,ICE Data Services,185.46,184.41,-0.57,3182478.0,Reviewed,No,Normal price movement
2025-08-26,SEC001,AAPL,Apple Inc.,Equity,USD,Internal Feed,184.41,188.54,2.24,2129583.0,Reviewed,No,Normal price movement
2025-08-27,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,188.54,172.7,-8.4,4986193.0,Needs Review,Yes,Large market movement
2025-08-28,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,172.7,167.94,-2.76,543868.0,Reviewed,No,Normal price movement
2025-08-29,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,167.94,185.07,10.2,644394.0,Needs Review,Yes,Large market movement
2025-09-01,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,185.07,182.77,-1.24,4573422.0,Reviewed,No,Normal price movement
2025-09-02,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,182.77,185.06,1.25,4883613.0,Reviewed,No,Normal price movement
2025-09-03,SEC001,AAPL,Apple Inc.,Equity,USD,Internal Feed,185.06,182.39,-1.44,3464666.0,Reviewed,No,Normal price movement
2025-09-04,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,182.39,178.25,-2.27,3022063.0,Reviewed,No,Normal price movement
2025-09-05,SEC001,AAPL,Apple Inc.,Equity,USD,Internal Feed,178.25,177.36,-0.5,504420.0,Reviewed,No,Normal price movement
2025-09-08,SEC001,AAPL,Apple Inc.,Equity,USD,Bloomberg,177.36,173.0,-2.46,966615.0,Reviewed,No,Normal price movement
2025-09-09,SEC001,AAPL,Apple Inc.,Equity,USD,Reuters,173.0,170.01,-1.73,1225934.0,Reviewed,No,Normal price movement
2025-09-10,SEC001,AAPL,Apple Inc.,Equity,USD,Internal Feed,170.01,167.0,-1.77,682374.0,Reviewed,No,Normal price movement
2025-09-11,SEC001,AAPL,Apple Inc.,Equity,USD,Internal Feed,167.0,169.88,1.72,871317.0,Reviewed,No,Normal price movement
2025-09-12,SEC001,AAPL,Apple Inc.,Equity,USD,Bloomberg,169.88,171.32,0.85,173797.0,Reviewed,No,Normal price movement
2025-09-15,SEC001,AAPL,Apple Inc.,Equity,USD,Bloomberg,171.32,175.42,2.39,1445118.0,Reviewed,No,Normal price movement
2025-09-16,SEC001,AAPL,Apple Inc.,Equity,USD,Internal Feed,175.42,175.27,-0.08,3414169.0,Reviewed,No,Normal price movement
2025-09-17,SEC001,AAPL,Apple Inc.,Equity,USD,Bloomberg,175.27,,,,Needs Review,Yes,Missing vendor price
2025-09-18,SEC001,AAPL,Apple Inc.,Equity,USD,Internal Feed,175.27,172.97,-1.31,3866886.0,Reviewed,No,Normal price movement
2025-09-19,SEC001,AAPL,Apple Inc.,Equity,USD,ICE Data Services,172.97,172.22,-0.43,4712122.0,Reviewed,No,Normal price movement
2025-09-22,SEC001,AAPL,Apple Inc.,Equity,USD,Internal Feed,172.22,168.89,-1.93,540593.0,Reviewed,No,Normal price movement
2025-07-01,SEC002,MSFT,Microsoft Corp.,Equity,USD,Bloomberg,410.0,415.69,1.39,4950436.0,Reviewed,No,Normal price movement
2025-07-02,SEC002,MSFT,Microsoft Corp.,Equity,USD,Internal Feed,415.69,415.76,0.02,1370641.0,Reviewed,No,Normal price movement
2025-07-03,SEC002,MSFT,Microsoft Corp.,Equity,USD,Bloomberg,415.76,426.49,2.58,1608812.0,Reviewed,No,Normal price movement
2025-07-04,SEC002,MSFT,Microsoft Corp.,Equity,USD,Bloomberg,426.49,428.76,0.53,2023033.0,Reviewed,No,Normal price movement
2025-07-07,SEC002,MSFT,Microsoft Corp.,Equity,USD,Internal Feed,428.76,419.63,-2.13,2115404.0,Reviewed,No,Normal price movement
2025-07-08,SEC002,MSFT,Microsoft Corp.,Equity,USD,Bloomberg,419.63,422.44,0.67,4946198.0,Reviewed,No,Normal price movement
2025-07-09,SEC002,MSFT,Microsoft Corp.,Equity,USD,ICE Data Services,422.44,432.72,2.43,2685565.0,Reviewed,No,Normal price movement
2025-07-10,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,432.72,427.04,-1.31,2566557.0,Reviewed,No,Normal price movement
2025-07-11,SEC002,MSFT,Microsoft Corp.,Equity,USD,Internal Feed,427.04,422.64,-1.03,658535.0,Reviewed,No,Normal price movement
2025-07-14,SEC002,MSFT,Microsoft Corp.,Equity,USD,Bloomberg,422.64,421.66,-0.23,888703.0,Reviewed,No,Normal price movement
2025-07-15,SEC002,MSFT,Microsoft Corp.,Equity,USD,Bloomberg,421.66,422.55,0.21,1161126.0,Reviewed,No,Normal price movement
2025-07-16,SEC002,MSFT,Microsoft Corp.,Equity,USD,ICE Data Services,422.55,431.56,2.13,3149817.0,Reviewed,No,Normal price movement
2025-07-17,SEC002,MSFT,Microsoft Corp.,Equity,USD,ICE Data Services,431.56,423.29,-1.92,2587697.0,Reviewed,No,Normal price movement
2025-07-18,SEC002,MSFT,Microsoft Corp.,Equity,USD,Bloomberg,423.29,427.27,0.94,918946.0,Reviewed,No,Normal price movement
2025-07-21,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,427.27,421.63,-1.32,4690776.0,Reviewed,No,Normal price movement
2025-07-22,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,421.63,416.25,-1.27,2926288.0,Reviewed,No,Normal price movement
2025-07-23,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,416.25,420.63,1.05,4289678.0,Reviewed,No,Normal price movement
2025-07-24,SEC002,MSFT,Microsoft Corp.,Equity,USD,Internal Feed,420.63,414.76,-1.39,476132.0,Reviewed,No,Normal price movement
2025-07-25,SEC002,MSFT,Microsoft Corp.,Equity,USD,Bloomberg,414.76,417.88,0.75,419826.0,Reviewed,No,Normal price movement
2025-07-28,SEC002,MSFT,Microsoft Corp.,Equity,USD,Bloomberg,417.88,413.99,-0.93,2247440.0,Reviewed,No,Normal price movement
2025-07-29,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,413.99,419.58,1.35,3637697.0,Reviewed,No,Normal price movement
2025-07-30,SEC002,MSFT,Microsoft Corp.,Equity,USD,Bloomberg,419.58,410.46,-2.17,1300357.0,Reviewed,No,Normal price movement
2025-07-31,SEC002,MSFT,Microsoft Corp.,Equity,USD,Bloomberg,410.46,418.15,1.87,1292300.0,Reviewed,No,Normal price movement
2025-08-01,SEC002,MSFT,Microsoft Corp.,Equity,USD,Internal Feed,418.15,409.43,-2.09,384662.0,Reviewed,No,Normal price movement
2025-08-04,SEC002,MSFT,Microsoft Corp.,Equity,USD,ICE Data Services,409.43,402.78,-1.62,912295.0,Reviewed,No,Normal price movement
2025-08-05,SEC002,MSFT,Microsoft Corp.,Equity,USD,ICE Data Services,402.78,409.1,1.57,3458940.0,Reviewed,No,Normal price movement
2025-08-06,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,409.1,418.85,2.38,1413163.0,Reviewed,No,Normal price movement
2025-08-07,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,418.85,461.57,10.2,3503700.0,Needs Review,Yes,Large market movement
2025-08-08,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,461.57,455.55,-1.31,956771.0,Reviewed,No,Normal price movement
2025-08-11,SEC002,MSFT,Microsoft Corp.,Equity,USD,Internal Feed,455.55,465.04,2.08,1915909.0,Reviewed,No,Normal price movement
2025-08-12,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,465.04,473.29,1.77,2610126.0,Reviewed,No,Normal price movement
2025-08-13,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,473.29,465.94,-1.55,3392574.0,Reviewed,No,Normal price movement
2025-08-14,SEC002,MSFT,Microsoft Corp.,Equity,USD,ICE Data Services,465.94,460.17,-1.24,2391470.0,Reviewed,No,Normal price movement
2025-08-15,SEC002,MSFT,Microsoft Corp.,Equity,USD,ICE Data Services,460.17,463.81,0.79,4548103.0,Reviewed,No,Normal price movement
2025-08-18,SEC002,MSFT,Microsoft Corp.,Equity,USD,ICE Data Services,463.81,475.22,2.46,2241231.0,Reviewed,No,Normal price movement
2025-08-19,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,475.22,477.36,0.45,370924.0,Reviewed,No,Normal price movement
2025-08-20,SEC002,MSFT,Microsoft Corp.,Equity,USD,Bloomberg,477.36,479.95,0.54,2681316.0,Reviewed,No,Normal price movement
